feature,importance
CNT_CHILDREN,643.2
AMT_INCOME_TOTAL,1771.4
AMT_CREDIT,2984.2
AMT_ANNUITY,2978.8
AMT_GOODS_PRICE,2330.8
REGION_POPULATION_RELATIVE,1685.6
DAYS_BIRTH,3244.3999999999996
DAYS_EMPLOYED,2518.7999999999997
DAYS_REGISTRATION,2159.8
DAYS_ID_PUBLISH,2613.8
OWN_CAR_AGE,872.0
FLAG_MOBIL,0.0
FLAG_EMP_PHONE,1.6
FLAG_WORK_PHONE,782.8000000000001
FLAG_CONT_MOBILE,1.6
FLAG_PHONE,492.5999999999999
FLAG_EMAIL,100.8
CNT_FAM_MEMBERS,421.0
REGION_RATING_CLIENT,401.79999999999995
REGION_RATING_CLIENT_W_CITY,768.4000000000001
HOUR_APPR_PROCESS_START,1269.4
REG_REGION_NOT_LIVE_REGION,9.8
REG_REGION_NOT_WORK_REGION,59.599999999999994
LIVE_REGION_NOT_WORK_REGION,52.00000000000001
REG_CITY_NOT_LIVE_CITY,484.80000000000007
REG_CITY_NOT_WORK_CITY,442.0
LIVE_CITY_NOT_WORK_CITY,147.4
EXT_SOURCE_1,3740.6000000000004
EXT_SOURCE_2,4982.599999999999
EXT_SOURCE_3,5405.2
APARTMENTS_AVG,314.6
BASEMENTAREA_AVG,410.8
YEARS_BEGINEXPLUATATION_AVG,384.0
YEARS_BUILD_AVG,225.2
COMMONAREA_AVG,310.6
ELEVATORS_AVG,86.99999999999999
ENTRANCES_AVG,205.60000000000002
FLOORSMAX_AVG,155.79999999999998
FLOORSMIN_AVG,164.20000000000002
LANDAREA_AVG,392.8
LIVINGAPARTMENTS_AVG,270.4
LIVINGAREA_AVG,311.0
NONLIVINGAPARTMENTS_AVG,105.80000000000001
NONLIVINGAREA_AVG,360.59999999999997
APARTMENTS_MODE,350.2
BASEMENTAREA_MODE,386.4
YEARS_BEGINEXPLUATATION_MODE,360.6
YEARS_BUILD_MODE,195.99999999999997
COMMONAREA_MODE,335.6
ELEVATORS_MODE,110.20000000000002
ENTRANCES_MODE,225.2
FLOORSMAX_MODE,190.2
FLOORSMIN_MODE,85.4
LANDAREA_MODE,408.8
LIVINGAPARTMENTS_MODE,231.40000000000003
LIVINGAREA_MODE,415.79999999999995
NONLIVINGAPARTMENTS_MODE,91.8
NONLIVINGAREA_MODE,358.6
APARTMENTS_MEDI,169.6
BASEMENTAREA_MEDI,236.0
YEARS_BEGINEXPLUATATION_MEDI,307.0
YEARS_BUILD_MEDI,91.00000000000001
COMMONAREA_MEDI,185.8
ELEVATORS_MEDI,27.200000000000003
ENTRANCES_MEDI,135.2
FLOORSMAX_MEDI,115.80000000000001
FLOORSMIN_MEDI,45.6
LANDAREA_MEDI,229.60000000000002
LIVINGAPARTMENTS_MEDI,142.8
LIVINGAREA_MEDI,245.4
NONLIVINGAPARTMENTS_MEDI,67.2
NONLIVINGAREA_MEDI,250.60000000000002
TOTALAREA_MODE,608.2
OBS_30_CNT_SOCIAL_CIRCLE,933.9999999999999
DEF_30_CNT_SOCIAL_CIRCLE,1145.6
OBS_60_CNT_SOCIAL_CIRCLE,566.6
DEF_60_CNT_SOCIAL_CIRCLE,419.6
